API POST https://workspace--eduardocarval41.replit.app/api/users/IL7i0jx5vigM1ytcwoUxaFffnlk1 {body: {…}}
dashboard:1 Access to fetch at 'https://workspace--eduardocarval41.replit.app/api/users/IL7i0jx5vigM1ytcwoUxaFffnlk1' from origin 'https://026b19df-1bc8-41b3-9173-4fe0bc38edf2-00-amg1vxdmxojp.worf.replit.dev' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource.Understand this error
entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:144098 
            
            
           POST https://workspace--eduardocarval41.replit.app/api/users/IL7i0jx5vigM1ytcwoUxaFffnlk1 net::ERR_FAILED
request @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:144098
getOrCreateUser @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:144132
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:101338
await in (anonymous)
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:105125
Promise.then
registerStateListener @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:105121
onAuthStateChanged @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:104993
onAuthStateChanged @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:109080
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:101328
react-stack-bottom-frame @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:18015
runWithFiberInDEV @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:6498
commitHookEffectListMount @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11612
commitHookPassiveMountEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:11649
reconnectPassiveEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12603
recursivelyTraverseReconnectPassiveEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12594
reconnectPassiveEffects @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app:12602
